NM_REGIAO,CD_UF,NM_UF,SIGLA,CD_MUN,NM_MUN
NORTE,11,Rondônia,RO,1100015,Alta Floresta D'Oeste
NORTE,11,Rondônia,RO,1100023,Ariquemes
NORTE,11,Rondônia,RO,1100031,Cabixi
NORTE,11,Rondônia,RO,1100049,Cacoal
NORTE,11,Rondônia,RO,1100056,Cerejeiras
NORTE,11,Rondônia,RO,1100064,Colorado do Oeste
NORTE,11,Rondônia,RO,1100072,Corumbiara
NORTE,11,Rondônia,RO,1100080,Costa Marques
NORTE,11,Rondônia,RO,1100098,Espigão D'Oeste
NORTE,11,Rondônia,RO,1100106,Guajará-Mirim
NORTE,11,Rondônia,RO,1100114,Jaru
NORTE,11,Rondônia,RO,1100122,Ji-Paraná
NORTE,11,Rondônia,RO,1100130,Machadinho D'Oeste
NORTE,11,Rondônia,RO,1100148,Nova Brasilândia D'Oeste
NORTE,11,Rondônia,RO,1100155,Ouro Preto do Oeste
NORTE,11,Rondônia,RO,1100189,Pimenta Bueno
NORTE,11,Rondônia,RO,1100205,Porto Velho
NORTE,11,Rondônia,RO,1100254,Presidente Médici
NORTE,11,Rondônia,RO,1100262,Rio Crespo
NORTE,11,Rondônia,RO,1100288,Rolim de Moura
NORTE,11,Rondônia,RO,1100296,Santa Luzia D'Oeste
NORTE,11,Rondônia,RO,1100304,Vilhena
NORTE,11,Rondônia,RO,1100320,São Miguel do Guaporé
NORTE,11,Rondônia,RO,1100338,Nova Mamoré
NORTE,11,Rondônia,RO,1100346,Alvorada D'Oeste
NORTE,11,Rondônia,RO,1100379,Alto Alegre dos Parecis
NORTE,11,Rondônia,RO,1100403,Alto Paraíso
NORTE,11,Rondônia,RO,1100452,Buritis
NORTE,11,Rondônia,RO,1100502,Novo Horizonte do Oeste
NORTE,11,Rondônia,RO,1100601,Cacaulândia
NORTE,11,Rondônia,RO,1100700,Campo Novo de Rondônia
NORTE,11,Rondônia,RO,1100809,Candeias do Jamari
NORTE,11,Rondônia,RO,1100908,Castanheiras
NORTE,11,Rondônia,RO,1100924,Chupinguaia
NORTE,11,Rondônia,RO,1100940,Cujubim
NORTE,11,Rondônia,RO,1101005,Governador Jorge Teixeira
NORTE,11,Rondônia,RO,1101104,Itapuã do Oeste
NORTE,11,Rondônia,RO,1101203,Ministro Andreazza
NORTE,11,Rondônia,RO,1101302,Mirante da Serra
NORTE,11,Rondônia,RO,1101401,Monte Negro
NORTE,11,Rondônia,RO,1101435,Nova União
NORTE,11,Rondônia,RO,1101450,Parecis
NORTE,11,Rondônia,RO,1101468,Pimenteiras do Oeste
NORTE,11,Rondônia,RO,1101476,Primavera de Rondônia
NORTE,11,Rondônia,RO,1101484,São Felipe D'Oeste
NORTE,11,Rondônia,RO,1101492,São Francisco do Guaporé
NORTE,11,Rondônia,RO,1101500,Seringueiras
NORTE,11,Rondônia,RO,1101559,Teixeirópolis
NORTE,11,Rondônia,RO,1101609,Theobroma
NORTE,11,Rondônia,RO,1101708,Urupá
NORTE,11,Rondônia,RO,1101757,Vale do Anari
NORTE,11,Rondônia,RO,1101807,Vale do Paraíso
NORTE,12,Acre,AC,1200013,Acrelândia
NORTE,12,Acre,AC,1200054,Assis Brasil
NORTE,12,Acre,AC,1200104,Brasiléia
NORTE,12,Acre,AC,1200138,Bujari
NORTE,12,Acre,AC,1200179,Capixaba
NORTE,12,Acre,AC,1200203,Cruzeiro do Sul
NORTE,12,Acre,AC,1200252,Epitaciolândia
NORTE,12,Acre,AC,1200302,Feijó
NORTE,12,Acre,AC,1200328,Jordão
NORTE,12,Acre,AC,1200336,Mâncio Lima
NORTE,12,Acre,AC,1200344,Manoel Urbano
NORTE,12,Acre,AC,1200351,Marechal Thaumaturgo
NORTE,12,Acre,AC,1200385,Plácido de Castro
NORTE,12,Acre,AC,1200393,Porto Walter
NORTE,12,Acre,AC,1200401,Rio Branco
NORTE,12,Acre,AC,1200427,Rodrigues Alves
NORTE,12,Acre,AC,1200435,Santa Rosa do Purus
NORTE,12,Acre,AC,1200450,Senador Guiomard
NORTE,12,Acre,AC,1200500,Sena Madureira
NORTE,12,Acre,AC,1200609,Tarauacá
NORTE,12,Acre,AC,1200708,Xapuri
NORTE,12,Acre,AC,1200807,Porto Acre
NORTE,13,Amazonas,AM,1300029,Alvarães
NORTE,13,Amazonas,AM,1300060,Amaturá
NORTE,13,Amazonas,AM,1300086,Anamã
NORTE,13,Amazonas,AM,1300102,Anori
NORTE,13,Amazonas,AM,1300144,Apuí
NORTE,13,Amazonas,AM,1300201,Atalaia do Norte
NORTE,13,Amazonas,AM,1300300,Autazes
NORTE,13,Amazonas,AM,1300409,Barcelos
NORTE,13,Amazonas,AM,1300508,Barreirinha
NORTE,13,Amazonas,AM,1300607,Benjamin Constant
NORTE,13,Amazonas,AM,1300631,Beruri
NORTE,13,Amazonas,AM,1300680,Boa Vista do Ramos
NORTE,13,Amazonas,AM,1300706,Boca do Acre
NORTE,13,Amazonas,AM,1300805,Borba
NORTE,13,Amazonas,AM,1300839,Caapiranga
NORTE,13,Amazonas,AM,1300904,Canutama
NORTE,13,Amazonas,AM,1301001,Carauari
NORTE,13,Amazonas,AM,1301100,Careiro
NORTE,13,Amazonas,AM,1301159,Careiro da Várzea
NORTE,13,Amazonas,AM,1301209,Coari
NORTE,13,Amazonas,AM,1301308,Codajás
NORTE,13,Amazonas,AM,1301407,Eirunepé
NORTE,13,Amazonas,AM,1301506,Envira
NORTE,13,Amazonas,AM,1301605,Fonte Boa
NORTE,13,Amazonas,AM,1301654,Guajará
NORTE,13,Amazonas,AM,1301704,Humaitá
NORTE,13,Amazonas,AM,1301803,Ipixuna
NORTE,13,Amazonas,AM,1301852,Iranduba
NORTE,13,Amazonas,AM,1301902,Itacoatiara
NORTE,13,Amazonas,AM,1301951,Itamarati
NORTE,13,Amazonas,AM,1302009,Itapiranga
NORTE,13,Amazonas,AM,1302108,Japurá
NORTE,13,Amazonas,AM,1302207,Juruá
NORTE,13,Amazonas,AM,1302306,Jutaí
